title,abstract,authors,journal,url,scraped_date,source,polarity,subjectivity,sentiment_label,cluster,pca_1,pca_2
Lower Extremity Abnormalities in Children,"Leg and foot problems in childhood are common causes of parental concern. Rotational problems include intoeing and out-toeing. Intoeing is most common in infants and young children. Intoeing is caused by metatarsus adductus, internal tibial torsion, and femoral anteversion. Out-toeing is less common than intoeing and occurs more often in older children. Out-toeing is caused by external tibial torsion and femoral retroversion. Angular problems include genu varum (bowleg) and genu valgum (knock knee). With pes planus (flatfoot), the arch of the foot is usually flexible rather than rigid. A history and physical examination that include torsional profile tests and angular measurements are usually sufficient to evaluate patients with lower extremity abnormalities. Most children who present with lower extremity problems have normal rotational and angular findings (i.e., within two standard deviations of the mean). Lower extremity abnormalities that are within normal measurements resolve spontaneously as the child grows. Radiologic studies are not routinely required, except to exclude pathologic conditions. Orthotics are not beneficial. Orthopedic referral is often not necessary. Rarely, surgery is required in patients older than eight years who have severe deformities that cause dysfunction.","Caitlyn M Rerucha 
                1
              , Caleb Dickison 
                1
              , Drew C Baird 
                1",Am Fam Physician,https://pubmed.ncbi.nlm.nih.gov//28925669/,2025-06-03 09:01:46,PubMed,0.054528985507246386,0.4201604554865425,neutral,4,-0.28479144753282437,0.7577731239616637
Patellar Instability,"Patellar instability, by definition, is a condition where the patella bone pathologically disarticulates out from the patellofemoral joint, either subluxation or complete dislocation. This most often involves multiple factors, from acute trauma, chronic ligamentous laxity, bony malalignment, connective tissue disorder, or anatomical pathology. Over time, patients with patellar instability can have debilitating pain, limitations in basic function, and long-term arthritis.
    

Epidemiology


      
      Patella dislocations account for 3% of all knee injuries. The majority of injuries and pathology occurs in young individuals. In particular, most patients with patellar instability are aged 10 to 16 years old and female. The incidence of patellar instability in the general population is 5.8 per 100,000 and 29 per 100,000 in the 10 to 17-year-old age group. Many cases of first-time dislocations without loose bodies or articular damage are treated conservatively. However, the recurrence rate after conservative treatment can be up to 15 to 44%. Patients with a history of two or more dislocations have a 50% chance of recurrent dislocation episodes. A previous patellar dislocation is associated with the highest risk of persistent patellar instability later in life. Furthermore, in patients with a known medial patellofemoral ligament (MPFL) injury confirmed on MRI, the recurrence rates are even higher. With these recurrence rates, first-time dislocators can continue to have pain, functional limitations, and instability. 
    

      
      Patellar instability can be summarized, and each entity will be discussed further below:
    

Young patients (10 to 17 years old)Acute traumatic episodeChronic patholaxity - Ehlers-Danlos syndromeBony malalignment - femoral anteversion, genu valgum, and external tibial torsion / pronated feet. The three bony malalignments combined are termed ""Miserable Malalignment Syndrome"" and lead to an increased Q angle.Anatomical pathology - trochlear dysplasiaEventual progression to pain, functional decline, and long-term arthritis


Classification


      
      Patellofemoral instability is classified descriptively. These classifications are listed below:
    

Acute (first dislocation)Subluxation or dislocationTraumaticPatellar instabilityRecurrentHabitual dislocation - involuntary dislocation of the patellaPassive patellar dislocation - with the aid of apprehension maneuverSyndromic - patellar dislocation associated with a neuromuscular disorder, connective tissue disorder, or syndrome


Mechanism


Traumatic mechanisms can occur with a direct blow with a knee-to-knee collision or a helmet to the side of the knee injuryNoncontact twisting injury with the knee extended and the foot externally rotated


Evaluation


Presentation:  Patient age and gender More likely in femalesMore likely in younger age groups (10-17 years old) Record the number of previous dislocation or subluxation eventsComplaints of instability History of general ligamentous laxityAny previous surgeryPain location Anterior knee pain  Physical Examination: Examination will evaluate a number of areas. Evaluate overall limb alignmentHip and knee rotation should be noted Excessive femoral anteversion will show the patient's toes pointed in or ""pigeon toed"" Presence of large hemarthrosis Evidence of an acute injuryThe absence of signs of trauma supports a chronic ligamentous laxity mechanism or a habitual mechanism Medial-sided tenderness over the medial patellofemoral ligament (MPFL)Increase in passive patellar translation compared to the contralateral side Midline is considered '0' quadrants of movementNormal is < 2 quadrants of patellar translationLateral translation of the medial border of the patella to the lateral edge of the trochlea is '2' quadrants of motion and considered abnormal Apprehension sign - patella apprehension with passive lateral translation results in guarding and lack of a firm endpointJ sign - excessive lateral translation in extension, which then causes the patella to ""pop"" into the trochlear groove as the patella engages the trochlea early in flexionAssess the Q-angle The angle formed by a line from the ASIS to the center of the patella and from the center of the patella to the tibial tubercleThe Q-angle in full extension can be falsely normal because the patella is not engaged in the trochlea and not on tension. Therefore it is recommended to assess the Q-angle in slight flexion, which is more reliable and accurate.   Imaging: Radiographic examination will divulge several factors. Radiographs will rule out loose bodies Most common is the medial patellar facetLateral femoral condyle AP radiographs Best for evaluating overall lower extremity alignment Lateral radiographs Patellar height (Patella Alta versus Baja) Blumensaats line should extend to the inferior pole of the patella at 30 degrees of knee flexionMultiple ratios can be calculated and give an idea about the level of the patella. Ideally, the following ratio should be calculated with the knee in 30 degrees of flexion. Either on a lateral radiograph, Sagittal CT, or MRI images.Insall-Salvati ratio (0.8 - 1.2) It is the ratio of the patellar tendon length to the length of the patella (Figure 2) If the ratio is >1.2, this indicates Patella Alta Blackburn-Peel ratio (0.5-1) It is the ratio of the perpendicular distance between the tibial plateau and patellar articular surface to the length of the patella articular surface. (Figure 3) A ratio >1 indicates Patella Alta Caton-Deschamps - (0.6-1.3) It is the ratio of the distance between the most inferior point of the patella articular surface to the anterior angle of the tibial plateau and the length of the patellar articular surface. ( Figure 4). A ratio > 1.3 indicates Patella Alta The Caton-Deschamps and Blackburn-Peel measurements have higher reliability and can show change after a tibial tubercle osteotomy is performed Patellar tiltTrochlear dysplasia Crossing sign - seen on lateral radiograph, the trochlear groove lies in the same plane as the anterior border of the lateral femoral condyle Represents a flat trochlear groove Double contour sign - the anterior border of the lateral femoral condyle lies anterior to the anterior border of the medial femoral condyle Represents a convex trochlear groove/hypoplastic medial femoral condyle Supratrochlear spur  Sunrise/merchant views Best assessment for patellar tiltLateral patellofemoral angle A line parallel to the lateral patellar facet and a line drawn across the posterior femoral condylesThe normal angle is >11 degrees opening laterally Congruence angle is an index of subluxation Measured from a line through the apex of the patella to a line bisecting the trochleaIf the congruence angle is lateral to the congruence line, it is considered positiveIf the congruence angle is medial to the congruence line, it is considered negativeThe normal angle is < (-)6 meaning the more positive the angle, the more subluxed the patella is laterally  CT scan Evaluates femoral anteversionEvaluation of tibial rotationTT-TG distance (tibial tubercle to trochlear groove) Must be measured on axial images - it is calculated by taking a line on axial CT perpendicular to the posterior femoral condyles through the trochlear notch and a line through the middle of the tibial tubercleTT-TG distance is normally around 9 mmTT-TG distance > 20mm is abnormal and has > 90% association with patellar instability  MRI Evaluation of loose bodies Osteochondral lesionsThe medial patellar facet is the most commonLateral femoral condyle bone bruisingMost of the traumatic lesions occur during re-location impact Best for assessing MPFL Location of injury The most common injury occurs at the femoral origin (Schottles point)Patellar attachment MidsubstanceCombination    


Treatment


Nonoperative  Closed reduction (majority spontaneously reduce on their own), NSAIDs, activity modification, and physical therapy Indications: First-time dislocationNo loose bodies or articular damageNo osteochondral fragmentsHabitual dislocatorsPatients with connective tissue disease - Ehlers Danlos Physical therapy should focus on closed chain exercises and quadriceps strengthening. Core hip strengthening and gluteal muscle strengthening will improve external rotators of the hip, thus externally rotating the femur and decreasing the Q-angle. Patella sleeve - 'J' sleevePatellar taping  Operative  General indications for surgery: Osteochondral injury with loose bodyChronic instability Failure of nonsurgical treatment Arthroscopic debridement with removal of loose bodies Indications: Loose bodies or osteochondral damage on imaging Open reduction internal fixation if there is sufficient bone available for fixation Screws and pins  Medial patellofemoral ligament (MPFL) repair Indications: Acute first-time dislocation with a bony fragment Direct repair with surgery can be performed within the first days after injuryNo study supports this method over nonoperative treatment  MPFL reconstruction with autograft versus allograft Indications: Recurrent instability and no malalignment or trochlear dysplasia  Gracillis and semitendinosus commonly usedFemoral origin can be reliably found (Schottles point) Schottle point is described as 1 mm anterior to the posterior cortex line, 2.5 mm distal to the posterior origin of the medial femoral condyle, and proximal to the posterior point of Blumensaats line  Tensioning the graft should be done between 60 to 90 degrees of knee flexion is recommended  Fulkerson-type osteotomy (anterior and medial tibial tubercle transfer) Indications: Malalignment - Patellofemoral maltracking with degenerative changes on the distal and lateral aspects of the patella TT-TG > 20 mm Decreases pressure on the lateral patellar facet and overall trochlea Fulkerson showed poorer results with Outerbridge grade 3 or 4 lesions and lesions in the center of the trochlea or medial aspect of the trochleaLikely will fail when there are large central grade 3 or 4 lesions on the trochlea or medial, proximal, or diffuse patella arthritis Lateral soft tissue release The lateral release has been shown to be ineffective for the treatment of patellar instabilityUsed for lateral compression syndrome where there is combined or isolated patellar tilt or excessive tightness after medialization procedureUsually, this is combined with a medialization procedure and not done in isolation  Trochleoplasty - sulcus deepening of the distal femoral trochlea Limited use in the U.S. due to serious irreversible articular and subchondral injury to the trochleaIndicated for abnormal patellar tracking with J sign caused by femoral trochlear dysplasiaRadiographic evidence of trochlear dysplasiaThe cancellous bone is exposed in the trochlea, and a strip of cortical bone on the edge of the trochlea is elevated. The new trochlea sulcus is created, and the trochlear bone shell is impacted and secured to the new sulcus fixed with staples or sutures.","Steve Wolfe 
                1
              , Matthew A. Varacallo 
                2
              , Joshua D. Thomas, Jeffrey J. Carroll 
                3
              , Chadi I. Kahwaji 
                4",Unknown journal,https://pubmed.ncbi.nlm.nih.gov//29494034/,2025-06-03 09:01:49,PubMed,0.11554142759894973,0.39027491682358945,positive,1,0.0032351733291851744,-0.006900983071876644
Ellis-van Creveld Syndrome,"Clinical characteristics:
        
      
      Ellis-van Creveld (EVC) syndrome is characterized by postaxial polydactyly of the hands, disproportionate short stature with short limbs, dystrophic and/or hypoplastic nails, dental and oral manifestations, congenital heart disease, and radiologic abnormalities (narrow chest, short ribs, short tubular bones, bulbous ends of the proximal ulnae and distal radii, carpal and metacarpal fusions, cone-shaped epiphyses of phalanges, small iliac crests, acetabular spur projections [trident ilia], and lateral slanting of the tibial plateau). Other less common and more variable features include postaxial polydactyly of the feet, upper lip defect, and developmental delay.
    


          Diagnosis/testing:
        
      
      The diagnosis of EVC syndrome is established in a proband with characteristic clinical and radiographic findings and biallelic pathogenic variants in DYNC2H1, DYNC2LI1, EVC, EVC2, GLI, SMO, or WDR35 or a heterozygous pathogenic variant in PRKACA or PRKACB identified by molecular genetic testing.
    


          Management:
        
Treatment of manifestations: Surgical amputation for polydactyly if desired; surgical correction of genu valgum as needed; physical therapy as needed; mechanical ventilation may be required in the neonatal period in those with severe restrictive lung disease; orthodontic and/or surgical treatment of dental anomalies; standard treatment for congenital heart disease; developmental services as needed; surgical correction of genital urinary malformations as needed; standard treatment for hearing loss.
    

Surveillance: Monitor growth at least annually throughout childhood; orthopedic evaluation with radiographic assessment as needed; physical and rehabilitation medicine evaluation as needed; assessment for manifestations of respiratory failure and/or restrictive lung disease as needed; monitor for dental eruption, overcrowding, and dental morphology annually throughout childhood; echocardiogram as needed; monitor developmental progress and educational needs at each visit until adulthood; hearing evaluation as needed if hearing loss is present.
    

Pregnancy management: Cesarean delivery is recommended in pregnant women with EVC syndrome who have pelvic/hip abnormalities.
    


          Genetic counseling:
        
      
      EVC syndrome caused by pathogenic variants in DYNC2H1, DYNC2LI1, EVC, EVC2, GLI, SMO, or WDR35 is inherited in an autosomal recessive manner. EVC syndrome caused by pathogenic variants in PRKACA or PRKACB (accounting for 2% of affected individuals) is inherited in an autosomal dominant manner.
    

Autosomal recessive inheritance: If both parents are known to be heterozygous for an EVC syndrome-related pathogenic variant, each sib of an affected individual has at conception a 25% chance of being affected, a 50% chance of being heterozygous, and a 25% chance of inheriting neither of the familial pathogenic variants. Once the EVC syndrome-related pathogenic variants have been identified in an affected family member, carrier testing for at-risk relatives and prenatal and preimplantation genetic testing are possible.","Jorge Diogo Da Silva 
                1
              , Nataliya Tkachenko 
                1
              , Ana Rita Soares 
                1",Unknown journal,https://pubmed.ncbi.nlm.nih.gov//37903214/,2025-06-03 09:01:50,PubMed,-0.027898550724637677,0.30626293995859216,neutral,1,-0.29561031705374785,-0.17570222732042354
Mucopolysaccharidosis Type IVA,"Clinical characteristics:
        
      
      The phenotypic spectrum of mucopolysaccharidosis IVA (MPS IVA) is a continuum that ranges from a severe and rapidly progressive early-onset form to a slowly progressive later-onset form. Children with MPS IVA typically have no distinctive clinical findings at birth. The severe form is usually apparent between ages one and three years, often first manifesting as kyphoscoliosis, genu valgum (knock-knee), and pectus carinatum; the slowly progressive form may not become evident until late childhood or adolescence, often first manifesting as hip problems (pain, stiffness, and Legg Perthes disease). Progressive bone and joint involvement leads to short stature, and eventually to disabling pain and arthritis. Involvement of other organ systems can lead to significant morbidity, including respiratory compromise, obstructive sleep apnea, valvular heart disease, hearing impairment, visual impairment from corneal clouding, dental abnormalities, and hepatomegaly. Compression of the spinal cord is a common complication that results in neurologic impairment. Children with MPS IVA have normal intellectual abilities at the outset of the disease.
    


          Diagnosis/testing:
        
      
      The diagnosis of MPS IVA is established in a proband by identification of low N-acetylgalactosamine 6-sulfatase (GALNS) enzyme activity in cultured fibroblasts or leukocytes or by identification of biallelic pathogenic variants in GALNS on molecular genetic testing.
    


          Management:
        
Treatment of manifestations: Enzyme replacement therapy (elosulfase alfa) is available, although the data on long-term effects of this treatment on the skeletal and non-skeletal features of MPS IVA are limited. Evaluation and management of individuals with MPS IVA are best undertaken by multiple specialists, coordinated by a physician specializing in the care of persons with complex medical problems. Physiatrists, physical therapists, and occupational therapists help optimize mobility and autonomy. Psychological support can optimize coping skills and quality of life; educational professionals can optimize the learning environment for a medically fragile individual. Upper-extremity management may include stabilizing external wrist splints or partial or complete wrist fusion. Surgical intervention is often required for lower-extremity malalignment, hip subluxation and/or hip pain, upper cervical spine instability, and/or progressive thoracolumbar kyphosis. Cardiac valve involvement may require valve replacement. Bacterial endocarditis prophylaxis is recommended for those with a prosthetic cardiac valve, prosthetic material used for cardiac valve repair, or previous infective endocarditis. Upper-airway obstruction and obstructive sleep apnea are managed by removal of enlarged tonsils and adenoids; diffuse narrowing of the airway may require positive airway pressure and/or tracheostomy. All affected individuals should receive influenza and pneumococcal immunizations as well as routine immunizations. Anesthesia management by an experienced anesthesiologist. Potential pre- and postoperative anesthetic concerns secondary to spine anomalies and difficult airway management need to be anticipated. Optimize nutrition and provide adequate vitamin D and calcium. The outcome following keratoplasty for corneal opacification varies. Dental care to prevent cavities and orthodontic management as needed. Hearing loss is often treated initially with ventilation tubes and later with hearing aids. School accommodations as needed to prevent physical injury.
    

Surveillance: For all individuals: physical examination at least every six months. Annual assessment of: pain severity; disease burden including quality of life and activities of daily living, endurance tests to evaluate functional status of the cardiovascular, pulmonary, musculoskeletal, and nervous systems; upper and lower extremities for functionality and malalignment, hips for dysplasia/subluxation, and thoracolumbar spine for kyphosis. Neurologic examination every six months to assess for spinal cord compression; yearly whole-spine MRI in neutral position and cervical spine flexion-extension MRI if the results are inconclusive; spine radiographs every two to three years. Annual assessment of heart rate; electrocardiogram and echocardiogram every one to three years depending on disease course. Polysomnography every three years to assess for obstructive sleep apnea; annual pulmonary function in children older than age five years until growth stops, then every two to three years. Monitor nutritional status using MPS IVA-specific growth charts. Perform vision and eye exam at least annually, dental evaluation every six to 12 months, and annual audiogram. For those on enzyme replacement therapy: annual assessment of pain, disease burden parameters, and pulmonary function tests; urine keratan sulfate or total glycosaminoglycans every six months.
    

Agents/circumstances to avoid: Excessive weight gain; beta-blockers.
    


          Genetic counseling:
        
      
      MPS IVA is inherited in an autosomal recessive manner. If both parents are known to be heterozygous for a GALNS pathogenic variant, each sib of an affected individual has at conception a 25% chance of being affected, a 50% chance of being an asymptomatic carrier, and a 25% chance of being unaffected and not a carrier. Once the GALNS pathogenic variants have been identified in an affected family member, carrier testing for at-risk family members, prenatal testing for a pregnancy at increased risk, and preimplantation genetic testing are possible.","Debra S Regier 
                1
              , Matthew Oetgen 
                1
              , Pranoot Tanpaiboon 
                1",Unknown journal,https://pubmed.ncbi.nlm.nih.gov//23844448/,2025-06-03 09:01:53,PubMed,0.01647340754483611,0.33958719851577,neutral,4,-0.5928997702364067,-0.2795909538956798
EXOC6B-Related Spondyloepimetaphyseal Dysplasia with Joint Laxity,"Clinical characteristics:
        
EXOC6B-related spondyloepimetaphyseal dysplasia with joint laxity (EXOC6B-SEMD-JL) is characterized by multiple joint dislocations, joint laxity, genu valgum, short stature, and skeletal dysplasia. Joint dislocations of the hips and knees are present at birth in all individuals reported to date. Dislocations can also occur at the elbows, wrists, ankles, and patellae. Growth deficiency develops postnatally. Short neck, scoliosis, kyphosis, and hyperlordosis are reported. The fingers are slender (leptodactyly). Radiographic manifestations include delayed carpal/tarsal bone ossification, gracile short tubular bones, metaphyseal and epiphyseal dysplasia, slender ribs, and spondylar dysplasia (irregular vertebral end plates, narrow interpedicular distance of the lumbar spine, and modest platyspondyly) with age-dependent evolution.
    


          Diagnosis/testing:
        
      
      The diagnosis of EXOC6B-SEMD-JL is established in a proband with characteristic clinical and radiographic features and biallelic pathogenic variants in EXOC6B identified by molecular genetic testing.
    


          Management:
        
Treatment of manifestations: Surgical interventions for joint dislocations to improve mobility; wheelchair and walking aids as needed; physical therapy and orthopedic interventions as needed for scoliosis and kyphosis.
    

Surveillance: Annual assessment of joints by a rheumatologist or orthopedic surgeon; annual clinical and radiographic assessment for scoliosis and/or kyphosis.
    


          Genetic counseling:
        
EXOC6B-SEMD-JL is inherited in autosomal recessive manner. If both parents are known to be heterozygous for an EXOC6B pathogenic variant, each sib of an affected individual has at conception a 25% chance of being affected, a 50% chance of being an asymptomatic carrier, and a 25% chance of being unaffected and not a carrier. Once the EXOC6B pathogenic variants have been identified in an affected family member, carrier testing for at-risk relatives and prenatal and preimplantation genetic testing are possible.","Gandham SriLakshmi Bhavani 
                1
              , Swati Singh 
                1
              , Katta Mohan Girisha 
                1
               
                2",Unknown journal,https://pubmed.ncbi.nlm.nih.gov//37229238/,2025-06-03 09:01:55,PubMed,-0.018055555555555557,0.35912698412698413,neutral,1,-0.33557313712641323,-0.2379753519009228
"Immediate Effect of Ankle Mobilization on Range of Motion, Dynamic Knee Valgus, and Knee Pain in Women With Patellofemoral Pain and Ankle Dorsiflexion Restriction: A Randomized Controlled Trial With 48-Hour Follow-Up","Context:
        
      
      Restriction in ankle dorsiflexion range of motion (ROM) has been previously associated with excessive dynamic knee valgus. This, in turn, has been correlated with knee pain in women with patellofemoral pain.
    


          Objectives:
        
      
      To investigate the immediate effect of 3 ankle mobilization techniques on dorsiflexion ROM, dynamic knee valgus, knee pain, and patient perceptions of improvement in women with patellofemoral pain and ankle dorsiflexion restriction.
    


          Design:
        
      
      Randomized controlled trial with 3 arms.
    


          Setting:
        
      
      Biomechanics laboratory.
    


          Participants:
        
      
      A total of 117 women with patellofemoral pain who display ankle dorsiflexion restriction were divided into 3 groups: ankle mobilization with anterior tibia glide (n = 39), ankle mobilization with posterior tibia glide (n = 39), and ankle mobilization with anterior and posterior tibia glide (n = 39).
    


          Intervention(s):
        
      
      The participants received a single session of ankle mobilization with movement technique.
    


          Main outcome measures:
        
      
      Dorsiflexion ROM (weight-bearing lunge test), dynamic knee valgus (frontal plane projection angle), knee pain (numeric pain rating scale), and patient perceptions of improvement (global perceived effect scale). The outcome measures were collected at the baseline, immediate postintervention (immediate reassessment), and 48 hours postintervention (48 h reassessment).
    


          Results:
        
      
      There were no significant differences between the 3 treatment groups regarding dorsiflexion ROM and patient perceptions of improvement. Compared with mobilization with anterior and posterior tibia glide, mobilization with anterior tibia glide promoted greater increase in dynamic knee valgus (P = .02) and greater knee pain reduction (P = .02) at immediate reassessment. Also compared with mobilization with anterior and posterior tibia glide, mobilization with posterior tibia glide promoted greater knee pain reduction (P < .01) at immediate reassessment.
    


          Conclusion:
        
      
      In our sample, the direction of the tibia glide in ankle mobilization accounted for significant changes only in dynamic knee valgus and knee pain in the immediate reassessment.","Bruno Augusto Lima Coelho, Helena Larissa das Neves Rodrigues, Gabriel Peixoto Leão Almeida, Sílvia Maria Amado João",J Sport Rehabil,https://pubmed.ncbi.nlm.nih.gov//33373976/,2025-06-03 09:01:57,PubMed,0.08035714285714286,0.4439775910364146,neutral,2,0.3871061988875457,-0.3569717247840055
Therapies for the bone in mucopolysaccharidoses,"Patients with mucopolysaccharidoses (MPS) have accumulation of glycosaminoglycans in multiple tissues which may cause coarse facial features, mental retardation, recurrent ear and nose infections, inguinal and umbilical hernias, hepatosplenomegaly, and skeletal deformities. Clinical features related to bone lesions may include marked short stature, cervical stenosis, pectus carinatum, small lungs, joint rigidity (but laxity for MPS IV), kyphoscoliosis, lumbar gibbus, and genu valgum. Patients with MPS are often wheelchair-bound and physical handicaps increase with age as a result of progressive skeletal dysplasia, abnormal joint mobility, and osteoarthritis, leading to 1) stenosis of the upper cervical region, 2) restrictive small lung, 3) hip dysplasia, 4) restriction of joint movement, and 5) surgical complications. Patients often need multiple orthopedic procedures including cervical decompression and fusion, carpal tunnel release, hip reconstruction and replacement, and femoral or tibial osteotomy through their lifetime. Current measures to intervene in bone disease progression are not perfect and palliative, and improved therapies are urgently required. Enzyme replacement therapy (ERT), hematopoietic stem cell transplantation (HSCT), and gene therapy are available or in development for some types of MPS. Delivery of sufficient enzyme to bone, especially avascular cartilage, to prevent or ameliorate the devastating skeletal dysplasias remains an unmet challenge. The use of an anti-inflammatory drug is also under clinical study. Therapies should start at a very early stage prior to irreversible bone lesion, and damage since the severity of skeletal dysplasia is associated with level of activity during daily life. This review illustrates a current overview of therapies and their impact for bone lesions in MPS including ERT, HSCT, gene therapy, and anti-inflammatory drugs.","Shunji Tomatsu 
                1
              , Carlos J Alméciga-Díaz 
                2
              , Adriana M Montaño 
                3
              , Hiromasa Yabe 
                4
              , Akemi Tanaka 
                5
              , Vu Chi Dung 
                6
              , Roberto Giugliani 
                7
              , Francyne Kubaski 
                8
              , Robert W Mason 
                9
              , Eriko Yasuda 
                9
              , Kazuki Sawamoto 
                9
              , William Mackenzie 
                9
              , Yasuyuki Suzuki 
                10
              , Kenji E Orii 
                11
              , Luis A Barrera 
                2
              , William S Sly 
                12
              , Tadao Orii 
                13",Mol Genet Metab,https://pubmed.ncbi.nlm.nih.gov//25537451/,2025-06-03 09:01:59,PubMed,-0.07,0.35870748299319727,neutral,1,-0.2378935235671277,-0.13933812070415239
